2026-01-06 12:01:06,25,1,-5.0173,0,54.5755,exploration
2026-01-06 12:01:07,26,1,-5.0135,0,54.5689,exploration
2026-01-06 12:01:08,27,1,-5.0155,0,54.5642,exploration
2026-01-06 12:01:09,28,1,-5.0175,0,54.5617,exploration
2026-01-06 12:01:10,29,1,-5.0207,0,54.5625,exploration
2026-01-06 12:01:11,30,1,-5.019,0,54.5613,exploration
2026-01-06 12:01:12,31,1,-5.0199,0,54.5612,exploration
2026-01-06 12:01:13,32,1,-5.021,0,54.5624,exploration
2026-01-06 12:01:14,33,1,-5.0279,0,54.5703,exploration
2026-01-06 12:01:15,34,1,-5.0217,0,54.5718,exploration
2026-01-06 12:01:16,35,1,-5.0111,0,54.5625,exploration
2026-01-06 12:01:17,36,1,-4.9979,0,54.5393,exploration
2026-01-06 12:01:18,37,1,-4.985,0,54.503,exploration
2026-01-06 12:01:19,38,1,-4.9752,0,54.4568,exploration
2026-01-06 12:01:20,39,1,-4.9708,0,54.4076,exploration
2026-01-06 12:01:21,40,1,-4.9686,0,54.3544,exploration
2026-01-06 12:01:22,41,1,-4.9572,0,54.2896,exploration
2026-01-06 12:01:23,42,1,-4.9607,0,54.2284,exploration
2026-01-06 12:01:24,43,1,-4.9682,0,54.1767,exploration
2026-01-06 12:01:25,44,1,-4.9712,0,54.1258,exploration
2026-01-06 12:01:26,45,1,-4.9782,0,54.0828,exploration
2026-01-06 12:01:27,46,1,-4.985,0,54.0467,exploration
2026-01-06 12:01:28,47,1,-4.9942,0,54.0201,exploration
2026-01-06 12:01:29,48,1,-4.9967,0,53.996,exploration
2026-01-06 12:01:30,49,1,-4.9968,0,53.9723,exploration
2026-01-06 12:01:31,50,1,-5.0021,0,53.9544,exploration
2026-01-06 12:01:32,51,1,-5.02,0,53.9543,exploration
2026-01-06 12:01:33,52,1,-5.0789,0,54.0155,exploration
2026-01-06 12:01:34,53,1,-5.1033,0,54.103,exploration
2026-01-06 12:01:35,54,1,-5.0736,0,54.1566,exploration
2026-01-06 12:01:37,55,1,-5.0694,0,54.206,exploration
2026-01-06 12:01:38,56,1,-5.0733,0,54.2613,exploration
2026-01-06 12:01:39,57,1,-5.0706,0,54.314,exploration
2026-01-06 12:01:40,58,1,-5.0858,0,54.382,exploration
2026-01-06 12:01:41,59,1,-5.0909,0,54.4558,exploration
2026-01-06 12:01:42,60,1,-5.0936,0,54.5308,exploration
2026-01-06 12:01:43,61,1,-5.0739,0,54.5861,exploration
2026-01-06 12:01:44,62,1,-5.0592,0,54.6253,exploration
2026-01-06 12:01:45,63,1,-5.0507,0,54.656,exploration
2026-01-06 12:01:46,64,1,-5.0371,0,54.6735,exploration
2026-01-06 12:01:47,65,1,-5.028,0,54.6817,exploration
2026-01-06 12:01:48,66,1,-5.0231,0,54.6848,exploration
2026-01-06 12:01:49,67,1,-5.0147,0,54.6794,exploration
2026-01-06 12:01:50,68,1,-5.0077,0,54.6666,exploration
2026-01-06 12:01:51,69,1,-5.0031,0,54.6491,exploration
2026-01-06 12:01:52,70,1,-4.9944,0,54.6225,exploration
2026-01-06 12:01:53,71,1,-4.9885,0,54.59,exploration
2026-01-06 12:01:54,72,1,-4.9877,0,54.5567,exploration
2026-01-06 12:01:55,73,1,-4.9965,0,54.5325,exploration
2026-01-06 12:01:56,74,1,-5.0077,0,54.5199,exploration
2026-01-06 12:01:57,75,1,-5.0183,0,54.5182,exploration
2026-01-06 12:01:58,76,1,-5.0312,0,54.5293,exploration
2026-01-06 12:01:59,77,1,-5.0386,0,54.5485,exploration
2026-01-06 12:02:00,78,1,-5.0403,0,54.5695,exploration
2026-01-06 12:02:01,79,1,-5.0398,0,54.59,exploration
2026-01-06 12:02:02,80,1,-5.04,0,54.6109,exploration
2026-01-06 12:02:03,81,1,-5.0398,0,54.6311,exploration
2026-01-06 12:02:04,82,1,-5.0332,0,54.6447,exploration
2026-01-06 12:02:05,83,1,-5.03,0,54.6547,exploration
2026-01-06 12:02:06,84,1,-5.0286,0,54.6638,exploration
2026-01-06 12:02:07,85,1,-5.0212,0,54.665,exploration
2026-01-06 12:02:08,86,1,-5.0174,0,54.6623,exploration
2026-01-06 12:02:09,87,1,-5.0174,0,54.6596,exploration
2026-01-06 12:02:11,88,1,-5.0199,0,54.6595,exploration
2026-01-06 12:02:12,89,1,-5.0212,0,54.6607,exploration
2026-01-06 12:02:13,90,1,-5.0172,0,54.6579,exploration
2026-01-06 12:02:14,91,1,-5.0118,0,54.6495,exploration
2026-01-06 12:02:15,92,1,-5.0082,0,54.6373,exploration
2026-01-06 12:02:16,93,1,-5.0093,0,54.6262,exploration
2026-01-06 12:02:17,94,1,-5.0125,0,54.6189,exploration
2026-01-06 12:02:18,95,1,-5.0229,0,54.6219,exploration
2026-01-06 12:02:19,96,1,-5.0486,0,54.6542,exploration
2026-01-06 12:02:20,97,1,-5.0601,0,54.6948,exploration
2026-01-06 12:02:21,98,1,-5.0336,0,54.7084,exploration
2026-01-06 12:02:22,99,1,-5.0414,0,54.7303,exploration
2026-01-06 12:02:23,100,1,-5.0154,0,54.7266,exploration
2026-01-06 12:02:25,101,2,-5.0702,0,54.7573,exploration
2026-01-06 12:02:27,102,2,-5.03,0,54.7463,exploration
2026-01-06 12:02:29,103,2,-5.494,0,55.1984,exploration
2026-01-06 12:02:30,104,1,-4.9442,0,55.1195,exploration
2026-01-06 12:02:31,105,1,-4.9549,0,55.0544,exploration
2026-01-06 12:02:32,106,1,-4.9617,0,54.9943,exploration
2026-01-06 12:02:33,107,1,-5.1099,0,55.0823,exploration
2026-01-06 12:02:34,108,1,-5.1048,0,55.1446,exploration
2026-01-06 12:02:35,109,1,-4.8345,0,54.971,exploration
2026-01-06 12:02:36,110,1,-5.5786,0,55.5444,exploration
2026-01-06 12:03:07,111,31,-10.2928,0,60.1953,exploration
2026-01-06 12:03:08,112,1,-4.337,0,59.486,exploration
2026-01-06 12:03:09,113,1,-4.1593,0,58.5868,exploration
2026-01-06 12:03:10,114,1,-4.0167,0,57.5835,exploration
2026-01-06 12:03:11,115,1,-4.4686,0,57.0321,exploration
2026-01-06 12:05:11,116,120,-12.6362,0,67.2765,exploration
2026-01-06 12:30:17,1,101,-53.5869,0,104.0387,exploration
2026-01-06 12:30:18,2,1,-35.0099,0,135.0745,exploration
2026-01-06 12:30:19,3,1,-29.8352,0,161.3094,exploration
2026-01-06 12:30:35,4,12,49.0426,0,108.0752,exploration
2026-01-06 12:30:43,5,5,19.8592,0,83.7727,exploration
2026-01-06 12:30:44,6,1,-29.3605,0,108.9593,exploration
2026-01-06 12:30:53,7,6,9.9269,0,94.9193,exploration
2026-01-06 12:31:10,8,11,66.4931,0,24.024,exploration
2026-01-06 12:31:11,9,1,-5.0362,0,24.04,exploration
2026-01-06 12:31:12,10,1,-5.0299,0,24.0504,exploration
2026-01-06 12:31:13,11,1,-5.0283,0,24.0586,exploration
2026-01-06 12:31:14,12,1,-5.0163,0,24.0551,exploration
2026-01-06 12:31:20,1,1,-5.0282,0,24.0443,exploration
2026-01-06 12:31:21,2,1,-5.0128,0,24.0371,exploration
2026-01-06 12:31:22,3,1,-5.0261,0,24.0437,exploration
2026-01-06 12:31:23,4,1,-5.0203,0,24.0439,exploration
2026-01-06 12:31:24,5,1,-5.0325,0,24.0565,exploration
2026-01-06 12:31:26,6,1,-5.0238,0,24.061,exploration
2026-01-06 12:31:27,7,1,-5.0174,0,24.0588,exploration
2026-01-06 12:31:28,8,1,-5.0311,0,24.0703,exploration
2026-01-06 12:31:29,9,1,-5.0124,0,24.0625,exploration
2026-01-06 12:31:30,10,1,-5.0121,0,24.0542,exploration
2026-01-06 12:31:31,11,1,-5.0007,0,24.0349,exploration
2026-01-06 12:31:32,12,1,-5.006,0,24.0201,exploration
2026-01-06 12:31:33,13,1,-5.0102,0,24.0102,exploration
2026-01-06 12:34:37,1,1,-5.0258,0,21.3563,exploration
2026-01-06 12:34:38,2,1,-5.0273,0,21.364,exploration
2026-01-06 12:34:39,3,1,-5.0315,0,21.3759,exploration
2026-01-06 12:34:40,4,1,-5.0307,0,21.3869,exploration
2026-01-06 12:34:41,5,1,-5.0274,0,21.3945,exploration
2026-01-06 12:34:42,6,1,-5.0269,0,21.4016,exploration
2026-01-06 12:34:43,7,1,-5.0256,0,21.4072,exploration
2026-01-06 12:34:44,8,1,-5.0286,0,21.4165,exploration
2026-01-06 12:34:45,9,1,-5.0441,0,21.4419,exploration
2026-01-06 12:34:46,10,1,-5.0686,0,21.4989,exploration
2026-01-06 12:34:48,11,1,-5.0844,0,21.5648,exploration
2026-01-06 12:34:49,12,1,-5.0328,0,21.5701,exploration
2026-01-06 12:34:50,13,1,-4.9802,0,21.5303,exploration
2026-01-06 12:34:51,14,1,-5.6431,0,22.186,exploration
2026-01-06 12:34:52,15,1,-6.0267,0,23.2272,exploration
2026-01-06 12:34:53,16,1,-5.5245,0,23.7282,exploration
2026-01-06 12:34:54,17,1,-4.8571,0,23.563,exploration
2026-01-06 12:37:59,1,1,-5.0265,0,10.1812,exploration
2026-01-06 12:38:00,2,1,-5.0207,0,10.1818,exploration
2026-01-06 12:38:01,3,1,-5.018,0,10.1797,exploration
2026-01-06 12:38:03,4,1,-5.0166,0,10.1763,exploration
2026-01-06 12:38:04,5,1,-5.0148,0,10.1709,exploration
2026-01-06 12:38:05,6,1,-5.0132,0,10.1637,exploration
2026-01-06 12:38:06,7,1,-5.0093,0,10.1525,exploration
2026-01-06 12:38:07,8,1,-4.9995,0,10.1314,exploration
2026-01-06 12:38:08,9,1,-4.9983,0,10.1089,exploration
2026-01-06 12:38:09,10,1,-5.0302,0,10.1188,exploration
2026-01-06 12:38:10,11,1,-4.9931,0,10.0907,exploration
2026-01-06 12:38:11,12,1,-5.0332,0,10.104,exploration
2026-01-06 12:38:12,13,1,-5.0152,0,10.0993,exploration
2026-01-06 12:38:13,14,1,-5.0276,0,10.1072,exploration
2026-01-06 12:38:14,15,1,-5.0347,0,10.1225,exploration
2026-01-06 12:38:15,16,1,-5.0461,0,10.1497,exploration
2026-01-06 12:38:16,17,1,-5.0561,0,10.1858,exploration
2026-01-06 12:38:17,18,1,-5.2144,0,10.3789,exploration
2026-01-06 12:38:18,19,1,-5.0254,0,10.3806,exploration
2026-01-06 12:38:19,20,1,-4.6154,0,9.9648,exploration
